council_id,council_name,region_name,reference_year,overall_imd_score,overall_imd_rank,deprivation_band,income_deprivation,employment_deprivation,education_skills_and_trainin,health_deprivation_and_disab,crime,barriers_to_housing_and_serv,living_environment,children_and_young_people,older_people,geographic_access_to_service
LA001,Derby City Council,East Midlands,2019,31.93,,4,51.01,28.55,32.7,71.34,4.86,62.93,52.08,30.54,61.52,12.24
LA002,Nottingham City Council,East midlands,2019,25.9,77,4,27.32,-1.27,-5,19.34,34.82,4.72,44.39,14.77,19.6,20.49
LA003,Leicester City Council,East Midlands,2019,29.06,76,4,,34.68,22.19,41.57,50.34,,22.24,36.97,31.9,5.2
LA004,Northampton Borough Council,East Midlands,2019,58.12,77,3,73.95,43.6,56.53,81.16,73.92,44.98,71.47,64.3,47.28,36.16
LA005,Chesterfield Borough Council,EAST MIDLANDS,2019,78.31,63,5,70.65,67.49,69.21,108.64,51.25,84.98,82.85,85.62,39.18,56.11
LA006,Lincoln City Council,East Midlands,2019,,58,5,110,109.44,109.72,110,97.61,89.98,110,110,96.4,110
LA007,Mansfield District Council,East Midlands ,2019,81.2,63,6,110,62.83,105.35,86.24,77.43,80.74,103.69,98.61,59.95,93.42
LA008,Kettering Borough Council,East Midlands,2019,72.01,69,4,54.82,55.49,81.7,83.1,51.04,47.51,,62.83,67.53,46.31
LA009,Wellingborough Borough Council,East Midlands,2019,60,71,5,86.63,43.8,69.45,71.09,64.13,55.04,61.55,37.52,52.58,69.93
LA010,Hinckley and Bosworth Borough Council,East Midlands,2019,74.23,78,4,76.04,86.63,76.29,51.69,101.76,70.4,53.52,52.07,78.23,75.98
LA011,Blaby District Council,East Midlands,2019,63.81,82,3,73.63,80.89,47.68,34.11,91.39,76.57,64.63,72.33,64.33,73.86
LA012,Melton Borough Council,East Midlands,2019,67.6,82,4,72.1,37.95,69.79,61.95,,59.57,88.97,66.88,48.08,69.06
LA013,South Kesteven District Council,East Midlands,2019,5.8,74,4,8.41,,45.95,6.32,3.36,9.82,-5,-5,,4.76
LA014,Newark and Sherwood District Council,East Midlands,2019,102.3,,4,106.85,107.23,100.46,85.71,110,107.39,110,,110,61.73
LA015,Broxtowe Borough Council,East Midlands,2019,6.71,76,4,2.11,,10.2,-5,17.81,32.28,-5,54.17,-5,22.49
LA016,Gedling Borough Council,East Midlands,2019,64.41,76,3,27.69,63.16,70.12,45.65,82.29,48.2,44.4,54.4,76.04,60.99
LA017,Norwich City Council,East of England,2019,5.57,69,4,-5,14.54,18.45,24.58,18.61,18.79,5.58,-5,46.01,-5
LA018,Ipswich Borough Council,East of England,2019,83.05,60,5,98.22,86.08,80,,101.2,80.3,90.3,100.16,73.56,97.26
