record_id,council_id,council_name,region_name,survey_year,road_type,total_road_length_km,pct_good_condition,pct_satisfactory,pct_poor,pct_very_poor,avg_condition_score,maintenance_backlog_GBP,survey_date
RC-0001,LA085,Maidstone Borough Council,South East,2019,Motorway,146.9,47.3,16.6,9.4,26.7,0.596,43952000,2019-03-26
RC-0002,LA085,Maidstone Borough Council,South East,2020,A Road,344.2,60,26.9,24.3,0,0.822,1226000,"March 11, 2020"
RC-0003,LA096,Gloucester City Council,South West,2022,Unclassified,130.2,20,21.4,8.6,50,0.35,56046000,"August 22, 2022"
RC-0004,LA096,Gloucester City Council,South West,2019,A Road,272.7,46.1,32,22.1,0,0.708,,23 February 2019
RC-0005,LA096,Gloucester City Council,South West,2023,Motorway,582.3,48.6,27.8,9.4,14.2,0.676,42640000,2023-10-21
RC-0006,LA114,Walsall Metropolitan Borough Council,West midlands,2019,C Road,597.5,55.7,22.9,21.8,0,0.749,11780000,"August 27, 2019"
RC-0007,LA114,Walsall Metropolitan Borough Council,West Midlands,2023,C Road,421.7,33.8,19.9,17.4,28.9,0.501,26988000,05/02/2023
RC-0008,LA114,Walsall Metropolitan Borough Council,West Midlands,2022,Motorway,622.3,21.4,38.2,15.3,25.1,0.481,47550000,14/02/2022
RC-0009,LA114,Walsall Metropolitan Borough Council,West Midlands,2021,Unclassified,800.4,36.9,37.9,21.9,3.3,0.651,12400000,18 December 2021
RC-0010,LA114,Walsall Metropolitan Borough Council,West Midlands,2020,Motorway,574.7,55.9,36.3,8.4,0,,47436000,2020-01-27
RC-0011,LA109,Birmingham City Council,West Midlands,2022,Unclassified,681.4,54.8,24.4,23.3,0,0.753,36349000,2022-04-05
RC-0012,LA109,Birmingham City Council,West Midlands,2021,C Road,812.7,43.9,38.1,15.5,2.5,0.706,46921000,22 August 2021
RC-0013,LA109,Birmingham City Council,West Midlands,2023,A Road,554.2,45.1,32.9,21.9,0.1,0.703,56609000,2023-01-14
RC-0014,LA109,Birmingham City Council,West Midlands,2019,B Road,264.8,44.5,19.5,16.8,19.2,0.604,74999000,8 May 2019
RC-0015,LA120,Shropshire Council,West Midlands,2019,B Road,219.5,32.6,16.9,16.4,34.1,0.468,84639000,15/08/2019
RC-0016,LA120,Shropshire Council,West Midlands,2021,C Road,720.7,52.3,37.8,9.7,0.2,0.774,82626000,03/05/2021
RC-0017,LA120,Shropshire Council,West Midlands,2023,B Road,781.3,37.5,29.1,23.2,10.2,0.608,39099000,"January 7, 2023"
RC-0018,LA093,Bristol City Council,South West,2022,Unclassified,360.3,24.8,31.7,18.4,25.1,0.484,44640000,2022-09-21
RC-0019,LA093,Bristol City Council,South west,2021,Unclassified,759,31.5,31.8,6,30.7,0.521,83333000,"October 15, 2021"
RC-0020,LA102,Cornwall Council,South West ,2020,Unclassified,375.8,59.3,20,11.8,8.9,0.742,17027000,06/03/2020
RC-0021,LA102,Cornwall Council,South West,2023,Motorway,738.6,55.6,39.2,23.9,0,,2081000,"June 18, 2023"
RC-0022,LA036,London Borough of Tower Hamlets,London,2019,A Road,647.1,40.3,16.3,5.7,37.7,0.515,65350000,16/02/2019
RC-0023,LA036,London Borough of Tower Hamlets,London,2020,Unclassified,169.2,49.5,19.8,6.2,24.5,0.629,33325000,06/15/2020
RC-0024,LA036,London Borough of Tower Hamlets,London,2023,B Road,656.9,48.2,15.6,24.1,12.1,,,"October 13, 2023"
RC-0025,LA036,London Borough of Tower Hamlets,London,2022,B Road,792.9,28.3,21,16.3,34.4,0.45,83288000,2022-01-06
RC-0026,LA036,London Borough of Tower Hamlets,London,2021,A Road,416.9,54.6,24.6,10.5,10.3,0.72,27432000,20/02/2021
RC-0027,LA090,Hastings Borough Council,South East,2022,A Road,792.6,24.3,18.9,21.4,35.4,0.41,56876000,13/01/2022
RC-0028,LA090,Hastings Borough Council,South East,2019,Motorway,211.9,56.6,39.8,19.1,0,0.853,60874000,"January 27, 2019"
RC-0029,LA090,Hastings Borough Council,South East,2021,C Road,296.2,27,30.1,12.3,30.6,0.481,11440000,2021-09-23
RC-0030,LA131,Calderdale Metropolitan Borough Council,Yorkshire and The Humber,2019,B Road,527.1,42.4,33.2,16,8.4,0.663,10784000,24/03/2019
RC-0031,LA131,Calderdale Metropolitan Borough Council,Yorkshire and The Humber,2023,A Road,276.5,54.9,15.1,24.8,5.2,0.702,,2023-07-27
RC-0032,LA104,Somerset West and Taunton Council,South West,2021,B Road,605.3,52.1,32.5,7,8.4,,80023000,"October 2, 2021"
RC-0033,LA104,Somerset West and Taunton Council,South West,2022,A Road,488.3,45.8,28.8,8.3,17.1,0.652,26140000,27 November 2022
RC-0034,LA104,Somerset West and Taunton Council,South West ,2019,Motorway,81.7,59.1,35,12.9,0,0.833,7275000,"August 13, 2019"
RC-0035,LA001,Derby City Council,East Midlands,2019,A Road,602.2,26.7,38,5.6,29.7,0.509,65874000,"June 10, 2019"
RC-0036,LA001,Derby City Council,East midlands,2022,Motorway,385.8,59.5,21.7,15.8,3,0.765,3976000,"August 18, 2022"
RC-0037,LA001,Derby City Council,East Midlands,2023,Unclassified,598.7,20.4,18.3,15.8,45.5,0.353,66687000,2023-09-26
RC-0038,LA148,West Lancashire Borough Council,North West,2021,Unclassified,49.7,42.5,39.3,6.5,11.7,0.677,,"October 23, 2021"
RC-0039,LA148,West Lancashire Borough Council,North West,2019,B Road,598,23.1,30.6,6.3,40,0.43,81770000,"July 5, 2019"
RC-0040,LA148,West Lancashire Borough Council,North west,2020,Unclassified,289.3,40.9,26.6,6,26.5,0.584,71910000,2020-03-15
RC-0041,LA054,Middlesbrough Council,NE England,2019,B Road,230.7,55.8,15.6,12.2,16.4,,20717000,6 September 2019
RC-0042,LA054,Middlesbrough Council,North East,2023,C Road,551.1,58.8,34,13,0,0.824,22695000,17 June 2023
RC-0043,LA012,Melton Borough Council,EAST MIDLANDS,2020,Unclassified,271.7,51.1,16.4,22.4,10.1,0.665,10985000,24 October 2020
RC-0044,LA012,Melton Borough Council ,East Midlands,2021,Unclassified,239.1,39.4,25.6,21,14,0.6,66826000,10 October 2021
RC-0045,LA012,Melton Borough Council,East Midlands,2022,C Road,444,31.2,36.2,24.9,7.7,0.591,11062000,11/01/2022
RC-0046,LA034,London Borough of Camden,London,2019,A Road,590.1,31.1,28.6,8.4,31.9,0.504,54393000,01/05/2019
