record_id,council_id,council_name,region_name,survey_year,road_type,total_road_length_km,pct_good_condition,pct_satisfactory,pct_poor,pct_very_poor,survey_quality_flag,avg_condition_score,maintenance_backlog_GBP,survey_date
RC-0001,LA085,Maidstone Borough Council,South East,2019,Motorway,146.90,47.30,16.60,9.40,26.70,Good,0.59600000,43952000.00,2019-03-26
RC-0002,LA085,Maidstone Borough Council,South East,2020,A Road,344.20,60.00,26.90,24.30,0.00,Bad Survey Input,0.82200000,1226000.00,2020-03-11
RC-0003,LA096,Gloucester City Council,South West,2022,Unclassified,130.20,20.00,21.40,8.60,50.00,Good,0.35000000,56046000.00,2022-08-22
RC-0004,LA096,Gloucester City Council,South West,2019,A Road,272.70,46.10,32.00,22.10,0.00,Bad Survey Input,0.70800000,NULL,2019-02-23
RC-0005,LA096,Gloucester City Council,South West,2023,Motorway,582.30,48.60,27.80,9.40,14.20,Good,0.67600000,42640000.00,2023-10-21
RC-0006,LA114,Walsall Metropolitan Borough Council,West Midlands,2019,C Road,597.50,55.70,22.90,21.80,0.00,Bad Survey Input,0.74900000,11780000.00,2019-08-27
RC-0007,LA114,Walsall Metropolitan Borough Council,West Midlands,2023,C Road,421.70,33.80,19.90,17.40,28.90,Good,0.50100000,26988000.00,2023-02-05
RC-0008,LA114,Walsall Metropolitan Borough Council,West Midlands,2022,Motorway,622.30,21.40,38.20,15.30,25.10,Good,0.48100000,47550000.00,2022-02-14
RC-0009,LA114,Walsall Metropolitan Borough Council,West Midlands,2021,Unclassified,800.40,36.90,37.90,21.90,3.30,Good,0.65100000,12400000.00,2021-12-18
RC-0010,LA114,Walsall Metropolitan Borough Council,West Midlands,2020,Motorway,574.70,55.90,36.30,8.40,0.00,Bad Survey Input,0.79800000,47436000.00,2020-01-27
RC-0011,LA109,Birmingham City Council,West Midlands,2022,Unclassified,681.40,54.80,24.40,23.30,0.00,Bad Survey Input,0.75300000,36349000.00,2022-04-05
RC-0012,LA109,Birmingham City Council,West Midlands,2021,C Road,812.70,43.90,38.10,15.50,2.50,Good,0.70600000,46921000.00,2021-08-22
RC-0013,LA109,Birmingham City Council,West Midlands,2023,A Road,554.20,45.10,32.90,21.90,0.10,Good,0.70300000,56609000.00,2023-01-14
RC-0014,LA109,Birmingham City Council,West Midlands,2019,B Road,264.80,44.50,19.50,16.80,19.20,Good,0.60400000,74999000.00,2019-05-08
RC-0015,LA120,Shropshire Council,West Midlands,2019,B Road,219.50,32.60,16.90,16.40,34.10,Good,0.46800000,84639000.00,2019-08-15
RC-0016,LA120,Shropshire Council,West Midlands,2021,C Road,720.70,52.30,37.80,9.70,0.20,Good,0.77400000,82626000.00,2021-05-03
RC-0017,LA120,Shropshire Council,West Midlands,2023,B Road,781.30,37.50,29.10,23.20,10.20,Good,0.60800000,39099000.00,2023-01-07
RC-0018,LA093,Bristol City Council,South West,2022,Unclassified,360.30,24.80,31.70,18.40,25.10,Good,0.48400000,44640000.00,2022-09-21
